"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Xist",2.12530885833152e-93,5.3686703597232,0.467,0.021,5.5094381534528e-89
"C7",1.23020384857153e-39,-6.48478871679987,0.024,0.313,3.18905743665198e-35
"Gm48099",1.7152149561227e-27,0.803089582576574,0.886,0.786,4.44635173075689e-23
"Thsd7a",1.31174232828401e-26,-2.33777448687337,0.065,0.306,3.40042963761063e-22
"Hexb",1.73699629876786e-26,1.70869134521769,0.667,0.508,4.50281550529593e-22
"Cdk8",6.86416507148853e-26,0.924264887556987,0.985,0.946,1.77939751148197e-21
"Slit3",6.6616126052957e-24,-1.20724809355444,0.372,0.627,1.7268898356708e-19
"Arhgap24",5.42392823564913e-23,-2.05797072666577,0.218,0.463,1.40604491652733e-18
"Egfr",1.28445318708705e-19,-1.62028751170446,0.184,0.415,3.32968799688576e-15
"Camk1d",2.1201384296572e-16,1.12549894911298,0.754,0.653,5.49603485120035e-12
"Gria3",4.27410879840714e-16,-1.41346603426228,0.181,0.38,1.10797722381108e-11
"Vcan",2.66725734955982e-15,-1.20055912824481,0.115,0.297,6.91433122726391e-11
"Zbtb16",1.19793917203291e-14,-1.01845076397953,0.214,0.419,3.10541771566091e-10
"Cdh13",1.95967942027963e-13,-1.90276238240958,0.188,0.36,5.08007696119089e-09
"Mir6236",3.48392277684435e-13,0.707453972361243,0.818,0.743,9.0313730144136e-09
"Pid1",8.55678181080462e-13,-0.953366688882718,0.46,0.637,2.21817454881488e-08
"Zbtb20",2.19018199384457e-12,-0.562330009516317,0.7,0.82,5.67760878264329e-08
"Ccdc80",3.30219065187986e-12,-1.1954722203274,0.242,0.417,8.56026882686815e-08
"Auts2",1.72974269749415e-11,-0.966741938740793,0.479,0.629,4.48401199471409e-07
"Fmo2",2.36033396675276e-11,-1.49771020484693,0.158,0.316,6.11869374201318e-07
"Abca8a",7.22148008379405e-11,-1.49223800324331,0.119,0.258,1.87202428212193e-06
"Tshz2",8.9214835595024e-11,-0.743539073592675,0.622,0.741,2.31271618312981e-06
"Plcb4",1.17670719559066e-10,-0.729403686024476,0.333,0.503,3.05037806312967e-06
"Boc",1.54497897376178e-10,-1.61945904303455,0.114,0.252,4.00504899368266e-06
"Bicc1",1.61402438852671e-10,-0.971165266876795,0.365,0.517,4.18403542237779e-06
"Sema5a",3.07917297948158e-10,-0.949308403056374,0.158,0.31,7.9821401147101e-06
"Inmt",5.61390720229269e-10,-0.567662268044097,0.11,0.251,1.45529316405033e-05
"Col1a1",7.6001215639417e-10,1.06844321552676,0.708,0.653,1.97017951302061e-05
"Crispld2",2.10123130013237e-09,-1.06074628235407,0.207,0.356,5.44702189933315e-05
"Ltbp1",2.20596388849668e-09,-1.16145758883256,0.147,0.283,5.71852018814995e-05
"Aspn",2.46563224118288e-09,-1.51987819530345,0.13,0.262,6.39165845881837e-05
"Abi3bp",1.77421003296593e-08,-0.627703601443824,0.246,0.392,0.000459928466845758
"Aldh1a1",3.55976053819788e-08,-1.14554303872008,0.127,0.25,0.000922796724317035
"Frmd6",3.57683536105192e-08,-0.810411235471672,0.307,0.44,0.000927223030645489
"Pdzrn3",5.27261916854326e-08,-0.551204370173773,0.317,0.46,0.00136682106706147
"Svep1",6.86558437524007e-08,-0.93553884844672,0.374,0.509,0.00177976543759348
"Cilp",9.42102285798852e-08,-0.765491950851982,0.169,0.296,0.00244221175547636
"Nova1",1.41624108824013e-07,-0.753268179933877,0.138,0.254,0.00367132177304489
"Nid1",1.99584660950329e-07,-0.684673539567618,0.22,0.346,0.00517383316581538
"mt-Rnr2",2.34654152306643e-07,0.571903669931658,0.888,0.88,0.0060829395902451
"Arhgef3",2.81168480752935e-07,-0.626374886064637,0.203,0.333,0.00728873052655832
"Col8a1",4.36905715297436e-07,-1.27879229560251,0.169,0.284,0.0113259068576554
"Ppp1r12b",4.82684170432663e-07,-1.12162827834766,0.145,0.256,0.0125126217501259
"Tgfbr3",5.25500705125322e-07,-0.361841448239446,0.384,0.516,0.0136225547789637
"Celf2",5.71224412037569e-07,-0.622846536572107,0.594,0.702,0.0148078504332499
"Lpar1",9.54314362663732e-07,-0.136978864653891,0.331,0.479,0.0247386912233319
"Pcsk5",1.15341246808705e-06,-0.896320048477822,0.216,0.332,0.0298999114102206
"Il31ra",1.18796416505222e-06,0.685671384812009,0.581,0.532,0.0307955950506487
"Tmsb4x",1.3037812050955e-06,-0.301685549891428,0.168,0.283,0.0337979201796907
"Exoc6b",1.64662083459661e-06,-0.993153358882196,0.153,0.263,0.042685351895248
"Sdk1",1.65259399834981e-06,1.80635928496053,0.393,0.308,0.0428401942192222
"mt-Nd4",2.96999720534288e-06,0.920308845108966,0.371,0.269,0.0769912375541034
"Col14a1",3.26784551707128e-06,1.35360550850511,0.292,0.199,0.0847123593390389
"Mir100hg",3.69207729670435e-06,-0.708895566136319,0.214,0.328,0.095709719762467
"Son",8.32277601789265e-06,-0.501108708283209,0.229,0.338,0.215751322711831
"Mgp",8.47586526689791e-06,1.15557478962754,0.268,0.175,0.219719855313794
"Lrrk1",8.70028890681234e-06,-0.819510653151346,0.155,0.258,0.225537589331296
"Tnxb",9.36060654156177e-06,-0.470223174590908,0.546,0.629,0.242655003376906
"Slc24a3",1.01771696402365e-05,-1.27760859181369,0.266,0.361,0.263822768583851
"Arhgap42",1.09643390247116e-05,1.01606794809368,0.268,0.181,0.284228560537599
"Camk2d",1.22914918653722e-05,-0.886681754364735,0.212,0.316,0.318632343626043
"Zmiz1",1.59690013164098e-05,-0.979694677868616,0.16,0.258,0.413964421125291
"Sfrp1",1.70919350793557e-05,-0.545003272349085,0.155,0.254,0.443074233062138
"Lsamp",1.7118854540514e-05,1.92114604203904,0.294,0.218,0.443772066253743
"Ebf1",1.79786899141452e-05,-0.759656850148577,0.387,0.488,0.466061578644386
"9530026P05Rik",2.14411298724474e-05,-0.691497747111497,0.255,0.361,0.555818409683455
"Arhgap6",2.43659348413887e-05,-0.545496548194869,0.376,0.482,0.631638128893319
"Eln",2.53043866494401e-05,-1.37909385495988,0.186,0.281,0.655965615113436
"Fam102b",3.07708932274103e-05,-0.739399456435261,0.199,0.301,0.797673865134158
"Atp2b4",3.89553273278979e-05,-0.544833984874513,0.201,0.303,1
"Fndc1",3.99271001151913e-05,-0.716697791115186,0.203,0.3,1
"Fmnl2",4.07299051848134e-05,-0.838664955421953,0.25,0.344,1
"Sptbn1",4.6455707569047e-05,-0.216343505705731,0.369,0.492,1
"Zfpm2",4.77716315251861e-05,-0.48204214181911,0.201,0.302,1
"Dlc1",5.20797083607622e-05,-0.246076329705313,0.382,0.498,1
"Prkca",5.48194880832359e-05,0.259823103052667,0.236,0.338,1
"Tom1l2",5.89949748611181e-05,-0.604289443796175,0.209,0.307,1
"Ptprd",7.65557162906999e-05,-0.315969023719326,0.199,0.298,1
"Pde3a",7.77868328672524e-05,-0.584251081675741,0.25,0.348,1
"Sik3",8.11635002821455e-05,-0.408361614781381,0.173,0.268,1
"Antxr1",8.19365115542781e-05,0.830537009531639,0.348,0.266,1
"Col4a1",8.24543263378977e-05,-0.28958801759876,0.214,0.314,1
"Timp3",8.4160240616673e-05,1.5353056528456,0.279,0.202,1
"Akap13",9.77233645892503e-05,-0.28662711244851,0.322,0.428,1
"Kcnt2",0.00011680706304812,-0.680688849932393,0.197,0.289,1
"Lama4",0.000133975405814409,-0.260131416728274,0.272,0.373,1
"Dapk1",0.00017255553596419,-0.384933250906972,0.188,0.278,1
"Nfia",0.000177187970993466,-0.299417269148793,0.561,0.661,1
"Gm37194",0.000213855579452257,1.23150105406136,0.251,0.178,1
"Sntb2",0.000230111945792079,-0.201281090702878,0.171,0.262,1
"Mir99ahg",0.000275673280201957,-0.24645177860981,0.559,0.637,1
"Serpinh1",0.000293953949272267,1.17864438167147,0.289,0.214,1
"Srrm2",0.000323189748906781,-0.565408197857585,0.214,0.306,1
"Rbms3",0.000400682106050248,-0.329278112281742,0.426,0.528,1
"Ehbp1",0.000423472338834467,-0.335638214717079,0.22,0.308,1
"Atp8b1",0.000436241545336423,0.580744078654865,0.38,0.3,1
"Clmp",0.000439688012566218,-0.855558801390025,0.218,0.302,1
"Neat1",0.000517386050542266,-0.371574568179764,0.531,0.609,1
"Lhfp",0.000532106233111404,-0.351456518318009,0.179,0.259,1
"Epb41l2",0.000597361674959307,-0.599007943748448,0.194,0.273,1
"Ror1",0.000608365707027373,-0.416123619950652,0.289,0.379,1
"Plpp3",0.000611492772634694,-0.381605940122713,0.402,0.483,1
"Col1a2",0.000612174733926968,0.541543147373188,0.737,0.715,1
"Tmtc2",0.000616828263242462,-0.47192089065467,0.417,0.509,1
"Col6a3",0.00069532096571421,-0.300457234792806,0.534,0.606,1
"Zfhx3",0.000697165177424283,-0.542549442241645,0.27,0.353,1
"Fbn1",0.000816534198999722,-0.260693999845911,0.302,0.395,1
"Sh3d19",0.000837322463718175,-0.33919338998117,0.214,0.296,1
"Prkn",0.000872096306599777,-0.442586959806667,0.192,0.269,1
"Vav3",0.000938142355712585,-0.343511244572941,0.25,0.34,1
"Dlgap1",0.0011390315885865,0.529777753360648,0.263,0.199,1
"Rsrp1",0.00120725928617342,-0.561256979536352,0.289,0.371,1
"Dlg2",0.00129604006029388,-0.243279558590305,0.343,0.433,1
"Col6a1",0.00155593590197722,1.23756952331465,0.415,0.365,1
"Lum",0.00157528032135792,0.88693665691423,0.428,0.363,1
"Col15a1",0.00162112303906777,-0.574960556447339,0.238,0.314,1
"Hmcn2",0.00213272001365355,-0.627787765605182,0.242,0.317,1
"Zeb1",0.00232897682418533,-0.206416243603312,0.406,0.498,1
"Pde1a",0.00259226523932305,-0.209372923919129,0.209,0.285,1
"Lncpint",0.00262280239563033,-0.121481571868499,0.296,0.376,1
"Fbxl17",0.00278632460913376,-0.352549571190352,0.197,0.27,1
"Nfib",0.00279330309189774,-0.110243962022347,0.376,0.463,1
"Luc7l2",0.00296950578690967,-0.662159403402972,0.214,0.282,1
"PTPRG",0.00298931331658562,-0.364545020666427,0.223,0.291,1
"Ankrd11",0.003259531352835,-0.501002294837328,0.186,0.251,1
"Ash1l",0.00330704151510208,-0.216358097607245,0.182,0.251,1
"Macf1",0.00348473726410754,-0.302837335681248,0.287,0.357,1
"Mbnl2",0.00383365814774905,-0.434859224741284,0.305,0.388,1
"Ube2e2",0.00398745267589281,-0.617491721584576,0.231,0.297,1
"Eif4g3",0.00415027110673919,-0.123482604855395,0.196,0.262,1
"Ppp2r3a",0.00420030027332251,-0.138462875935071,0.188,0.257,1
"Rbm39",0.00444121735371554,-0.272172664812329,0.272,0.352,1
"mt-Cytb",0.00459791710872073,0.797122205685155,0.475,0.434,1
"Lama2",0.00549353175061883,-0.123501122003464,0.439,0.524,1
"Atp2a2",0.0056135723445675,-0.154484105853629,0.248,0.321,1
"Setbp1",0.00575961397992469,-0.558891105745026,0.35,0.419,1
"mt-Nd5",0.00603011274137482,1.15461214696832,0.276,0.224,1
"Cmss1",0.00615765721178261,0.485007270863403,0.926,0.879,1
"Sparcl1",0.00628015829841809,-0.195821961379107,0.471,0.532,1
"Col16a1",0.00660419824296923,1.21086683086414,0.266,0.214,1
"Nlgn1",0.00662450747058184,-0.397520664222901,0.218,0.284,1
"Plekha5",0.00680785167977628,-0.473377408168981,0.255,0.315,1
"Diaph2",0.00728256098825577,-0.138723936384994,0.242,0.316,1
"Arhgef12",0.00729632310147932,-0.213918713194988,0.244,0.309,1
"mt-Nd2",0.00861988443646964,0.964158090532585,0.345,0.289,1
"Col5a2",0.00888439261284516,-0.11317699376879,0.428,0.507,1
"Spata5",0.00904043864921529,-0.82871893965922,0.283,0.328,1
"Phf21a",0.00910919014973225,-0.28799212819503,0.246,0.309,1
"Gphn",0.0107957362402283,0.425720875287696,0.57,0.562,1
"Serping1",0.0114815366559075,-0.42110773198859,0.292,0.36,1
"Wwox",0.0115444371412852,-0.599113733155972,0.231,0.295,1
"Tcf7l2",0.0119710758721104,-0.202541429566783,0.248,0.313,1
"Baz2b",0.0121460506451205,-0.300324986464662,0.222,0.285,1
"Chd9",0.0124934953939227,-0.334922346005388,0.291,0.352,1
"Ncoa1",0.0127761353404241,-0.356748901392529,0.242,0.3,1
"Slc8a1",0.0134620176457268,-0.287186056733314,0.207,0.269,1
"Plxdc2",0.013859620207757,0.739769796842548,0.291,0.244,1
"Lsp1",0.0142138377196594,1.11737631358476,0.322,0.276,1
"Kcnn3",0.0146008660774202,-0.37461512184938,0.25,0.31,1
"Cald1",0.0152678188615088,-0.307890514099622,0.328,0.392,1
"Fndc3b",0.0157443539768975,-0.37182437857473,0.419,0.482,1
"C3",0.0176219994770291,0.376225749243814,0.196,0.257,1
"Psap",0.0180656496732196,0.259460751132516,0.223,0.281,1
"Rbm25",0.0188042139164735,-0.133073101857083,0.322,0.391,1
"Aebp1",0.0189229045166002,0.767634166775311,0.356,0.312,1
"Kpna1",0.0193785116836408,0.42212266656723,0.443,0.398,1
"Malat1",0.0197533373450559,0.319278395909171,0.965,0.981,1
"Large1",0.0198481931567848,-0.111896207005123,0.238,0.296,1
"Arid1b",0.0205565797289547,-0.306043015642496,0.242,0.298,1
"Gsn",0.024406268275877,-0.300390311827333,0.801,0.824,1
"Negr1",0.0258041058866203,0.674980534573635,0.343,0.295,1
"Zfand3",0.0259974907340992,-0.100623333935948,0.207,0.259,1
"Fgfr2",0.0263937898306101,-0.293384456965067,0.382,0.436,1
"Peak1",0.027019880334822,0.130824154974155,0.218,0.276,1
"Itih5",0.0280775613628337,0.907297488807491,0.328,0.291,1
"Aopep",0.0286439828414523,-0.167026336145319,0.227,0.282,1
"Ldb2",0.0324200180005411,0.74560844715983,0.313,0.283,1
"Nfat5",0.038009484823169,-0.546426338683395,0.222,0.272,1
"Ldlrad4",0.0409025088493095,-0.187008493290522,0.348,0.404,1
"Clasp2",0.0426968300106232,-0.710660552519373,0.21,0.253,1
"Agap1",0.0440386838563858,0.503891583738371,0.197,0.252,1
"Ddr2",0.0463262483627165,-0.187671754927663,0.244,0.296,1
"Foxn3",0.0469197261675073,-0.223277085848394,0.279,0.342,1
"Gm14236",0.0472235098663785,0.688950407003478,0.253,0.215,1
"Gab2",0.0490040851027793,-0.378508825168715,0.233,0.275,1
"Ddx5",0.0536339565047798,0.235234087751768,0.287,0.345,1
"Col3a1",0.054513676310376,0.210653680556824,0.734,0.734,1
"S100a6",0.0552357839633626,0.627710214665905,0.484,0.445,1
"Matn2",0.0591177544950318,0.43137330784031,0.425,0.386,1
"Dcn",0.0593770559044007,-0.105686652201765,0.818,0.841,1
"Ptms",0.0620574454806787,0.690296186609017,0.391,0.364,1
"Cacna1c",0.0630754917206994,-0.679827465421008,0.255,0.298,1
"Calr",0.0690151254305438,0.415169798332391,0.272,0.233,1
"Creb5",0.0710537816373277,-0.22732107859342,0.214,0.265,1
"Pik3r1",0.074831122869412,-0.285384440989028,0.27,0.31,1
"Bnc2",0.0760406549740145,0.5147221402338,0.361,0.334,1
"Ccnd2",0.0843363689840338,0.104877574024136,0.263,0.32,1
"Pkd2",0.0904647263891118,0.207341539215999,0.21,0.252,1
"Ext1",0.0937792309880324,0.457204667004761,0.41,0.386,1
"Mbnl1",0.126817665220764,0.22366116229673,0.274,0.32,1
"Ptn",0.128716137680134,-0.134741703447601,0.238,0.275,1
"Il1rapl1",0.13075886714359,-0.123422697561874,0.257,0.293,1
"Fus",0.131163368427801,-0.37423445353553,0.238,0.272,1
"Gm19951",0.143393904852808,0.584793271796846,0.291,0.27,1
"Syne1",0.147283492267265,-0.120480862520173,0.324,0.363,1
"Cped1",0.149044255073209,0.305575657757471,0.324,0.297,1
"Col6a2",0.149550042223003,0.501196805079719,0.402,0.378,1
"Igfbp4",0.15417846374154,-0.209093349016327,0.227,0.266,1
"Myh11",0.156491676237385,-0.270795592961977,0.307,0.342,1
"Airn",0.186855549557511,-0.104258727520784,0.404,0.449,1
"Kansl1",0.191210017424463,-0.333446382189784,0.223,0.253,1
"Cygb",0.201517259755338,0.50835509783343,0.261,0.3,1
"Hspg2",0.215591813091014,-0.158729956166295,0.328,0.364,1
"Sgcd",0.224170555180701,0.225416450132605,0.27,0.312,1
"Gm47283",0.233305676833127,-0.196097100970625,0.283,0.31,1
"Atrnl1",0.23872932543531,0.42151999930396,0.313,0.353,1
"Elmo1",0.264781937749763,0.173988853214833,0.276,0.313,1
"Tcf12",0.272597758142798,-0.170145349438362,0.259,0.29,1
"Rbfox2",0.272746044932636,0.458586235014392,0.276,0.314,1
"Fbln1",0.297937136826046,0.734147333922378,0.283,0.266,1
"Prkg1",0.305882828253056,0.392631316632658,0.283,0.268,1
"Asap1",0.313786088625626,-0.26815898760542,0.259,0.287,1
"Dennd1a",0.320187059113745,0.183711038873776,0.279,0.314,1
"Mid1",0.320603698970362,0.370786871070541,0.328,0.302,1
"Fstl1",0.327921784964194,0.708593881564733,0.289,0.331,1
"Kcnma1",0.33603886228737,-0.219589224643467,0.261,0.283,1
"App",0.343362875959736,0.24027501208717,0.331,0.364,1
"Pard3",0.362281120691897,-0.339861091720632,0.266,0.285,1
"Prkce",0.364111435282798,0.435136281673401,0.257,0.243,1
"Rabgap1l",0.369748024701224,0.309691996089844,0.276,0.304,1
"Mast4",0.374836063115011,0.233488957135831,0.251,0.279,1
"Jarid2",0.378065325874946,0.814661630292131,0.326,0.316,1
"Filip1l",0.378121545355405,0.153616600477254,0.341,0.367,1
"Cavin1",0.380454894574186,0.99154110120259,0.274,0.268,1
"Magi2",0.380894075827219,0.341798681475368,0.356,0.35,1
"Cdk14",0.38368098334746,0.381609950559661,0.291,0.275,1
"Col5a1",0.39270899143745,0.164078071992861,0.41,0.446,1
"Stag1",0.418497263335842,0.537973656300086,0.261,0.249,1
"Ghr",0.426422874581988,0.333084328701666,0.346,0.344,1
"Pbx1",0.427618917362589,0.212264459501362,0.767,0.826,1
"Tpm1",0.444491011875975,0.186466501589346,0.225,0.253,1
"Ltbp4",0.450410969954757,0.562219438072302,0.361,0.369,1
"Exoc4",0.462631289204391,0.569725847969014,0.235,0.263,1
"Adk",0.477224255965115,0.527393992492492,0.225,0.25,1
"Trps1",0.477303515240329,0.119970579126996,0.328,0.351,1
"Naaladl2",0.487109600676597,-0.104573443041405,0.445,0.444,1
"Commd1",0.542350346532577,-0.25257886433697,0.287,0.313,1
"Meis1",0.553398312741969,0.163006289505955,0.391,0.426,1
"Ptma",0.573113318201175,0.110738290864309,0.235,0.252,1
"Lpp",0.588669596779287,0.338994306561571,0.343,0.365,1
"Clec3b",0.649078881787047,0.132888901474185,0.235,0.251,1
"Pam",0.65560085628966,0.821891835830192,0.33,0.337,1
"Sparc",0.65940102222355,0.172944509920721,0.652,0.675,1
"Tns1",0.685225328461037,0.31042949583583,0.285,0.302,1
"Utrn",0.693957546632964,0.274095594804838,0.307,0.325,1
"Sox5",0.708916829744626,0.610317544739903,0.27,0.301,1
"Tcf4",0.719113773170069,0.243385107362797,0.404,0.427,1
"Gnas",0.726525195852006,0.281149165308291,0.363,0.365,1
"Gulp1",0.74890990874485,0.169647503949157,0.315,0.313,1
"Rbpms",0.764752282704132,0.559747767739197,0.283,0.295,1
"Samd4",0.767422617792362,-0.213541785793868,0.304,0.315,1
"Nfix",0.774281719124519,0.258637849656148,0.421,0.449,1
"Foxp2",0.805089668522428,0.513432641881051,0.268,0.268,1
"Tnrc6b",0.861909744292229,0.398440277229175,0.291,0.294,1
"Zeb2",0.864744042315655,0.241613722029123,0.274,0.285,1
"Rbms1",0.87557891232791,0.130707498972205,0.374,0.38,1
"Ank2",0.881359036756109,0.457340082747376,0.404,0.424,1
"Sv2c",0.884860405601467,0.103327704162185,0.479,0.497,1
"Gpc6",0.896447193257528,0.454780621809645,0.406,0.416,1
"Meg3",0.899652837443661,-0.189615245488757,0.333,0.34,1
"Ar",0.905681680542462,0.171754972695034,0.298,0.308,1
"Itm2b",0.92665919521293,0.32957019323784,0.339,0.35,1
"mt-Co1",0.953008367120897,0.733569998900463,0.266,0.281,1
"Mmp14",0.98289983666903,0.581529977820912,0.287,0.301,1
"Dpt",0.983191368609947,0.232811832181214,0.641,0.687,1
"Adamts2",0.997323467556183,0.697039359349801,0.25,0.258,1
